HDI_rank,HDI,COUNTRY,HIV_prevalencea(percentage_aged_15-49)2006_range_estimate,HIV_prevalencea(percentage_aged_15-49)2006_point_estimate,Condom_use_at_last_high-risk_sexb(percentage_aged_15-24) _Women1999-2005g,Condom_use_at_last_high-risk_sexb(percentage_aged15-24)Men1999-2005g,Antimalarial_measures_Use_of_insecticide—treated(percentage_of_children_under_five)_1999-2005_bednets,Antimalarial_measures_Fevers_treated with(percentage_of_children_under_five)1999-2005_antimalarial_drugs,Tuberculosis_cases_Prevalence2005,Tuberculosis_cases_Detected_under_DOTSd(percentage)2005,Tuberculosis_cases Cured_under_DOTSe(percentage)2004,Prevalence_of_ smoking_Women(percentage_of_adults)f2002-04g,Prevalenc_ of_smoking_Men(percentage_of_adults)f2002-04g
1,HIGH HUMAN DEVELOPMENT,Iceland,0.2,0.2,,,,,2,53,50,20,25
2,HIGH HUMAN DEVELOPMENT,Norway,0.15,0.1,,,,,4,44,89,25,27
3,HIGH HUMAN DEVELOPMENT,Australia,0.1,0.1,,,,,6,42,85,16,19
4,HIGH HUMAN DEVELOPMENT,Canada,0.35,0.3,,,,,4,64,62,17,22
5,HIGH HUMAN DEVELOPMENT,Ireland,0.25,0.2,,,,,10,0,,26,28
6,HIGH HUMAN DEVELOPMENT,Sweden,0.2,0.2,,,,,5,56,64,18,17
7,HIGH HUMAN DEVELOPMENT,Switzerland,0.55,0.4,,,,,6,0,,23,27
8,HIGH HUMAN DEVELOPMENT,Japan,0.1,0.05,,,,,38,57,57,15,47
9,HIGH HUMAN DEVELOPMENT,Netherlands,0.25,0.2,,,,,5,47,83,28,36
10,HIGH HUMAN DEVELOPMENT,France,0.55,0.4,,,,,10,0,,21,30
11,HIGH HUMAN DEVELOPMENT,Finland,0.1,0.1,,,,,5,0,,19,26
12,HIGH HUMAN DEVELOPMENT,United States,0.7,0.6,,,,,3,85,61,19,24
13,HIGH HUMAN DEVELOPMENT,Spain,0.7,0.6,,,,,22,0,,25,39
14,HIGH HUMAN DEVELOPMENT,Denmark,0.25,0.2,,,,,6,71,88,25,31
15,HIGH HUMAN DEVELOPMENT,Austria,0.35,0.3,,,,,9,56,69,,
